/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf
  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 5:  44%|████▎     | 150/344 [05:49<07:24,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  44%|████▍     | 151/344 [05:49<07:22,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  44%|████▍     | 151/344 [05:51<07:22,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  44%|████▍     | 152/344 [05:51<07:19,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  44%|████▍     | 152/344 [05:53<07:19,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  44%|████▍     | 153/344 [05:53<07:17,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  44%|████▍     | 153/344 [05:56<07:17,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  45%|████▍     | 154/344 [05:56<07:15,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  45%|████▍     | 154/344 [05:58<07:15,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  45%|████▌     | 155/344 [05:58<07:13,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  45%|████▌     | 155/344 [06:00<07:13,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  45%|████▌     | 156/344 [06:00<07:10,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  45%|████▌     | 156/344 [06:02<07:10,  2.29s/it, acc=0.991, auc=1, loss=0.025] 
Epoch 5:  46%|████▌     | 157/344 [06:02<07:08,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  46%|████▌     | 157/344 [06:05<07:08,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  46%|████▌     | 158/344 [06:05<07:06,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  46%|████▌     | 158/344 [06:07<07:06,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  46%|████▌     | 159/344 [06:07<07:04,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  46%|████▌     | 159/344 [06:09<07:04,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  47%|████▋     | 160/344 [06:09<07:01,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  47%|████▋     | 160/344 [06:12<07:01,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  47%|████▋     | 161/344 [06:12<06:59,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  47%|████▋     | 161/344 [06:14<06:59,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  47%|████▋     | 162/344 [06:14<06:57,  2.30s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  47%|████▋     | 162/344 [06:16<06:57,  2.30s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  47%|████▋     | 163/344 [06:16<06:55,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  47%|████▋     | 163/344 [06:18<06:55,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  48%|████▊     | 164/344 [06:18<06:52,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  48%|████▊     | 164/344 [06:21<06:52,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  48%|████▊     | 165/344 [06:21<06:50,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  48%|████▊     | 165/344 [06:23<06:50,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  48%|████▊     | 166/344 [06:23<06:47,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  48%|████▊     | 166/344 [06:25<06:47,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  49%|████▊     | 167/344 [06:25<06:45,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  49%|████▊     | 167/344 [06:28<06:45,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  49%|████▉     | 168/344 [06:28<06:43,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  49%|████▉     | 168/344 [06:30<06:43,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  49%|████▉     | 169/344 [06:30<06:40,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  49%|████▉     | 169/344 [06:32<06:40,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  49%|████▉     | 170/344 [06:32<06:38,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  49%|████▉     | 170/344 [06:35<06:38,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  50%|████▉     | 171/344 [06:35<06:36,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  50%|████▉     | 171/344 [06:37<06:36,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  50%|█████     | 172/344 [06:37<06:34,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  50%|█████     | 172/344 [06:39<06:34,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  50%|█████     | 173/344 [06:39<06:31,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  50%|█████     | 173/344 [06:41<06:31,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  51%|█████     | 174/344 [06:41<06:29,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  51%|█████     | 174/344 [06:44<06:29,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  51%|█████     | 175/344 [06:44<06:27,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  51%|█████     | 175/344 [06:46<06:27,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  51%|█████     | 176/344 [06:46<06:24,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  51%|█████     | 176/344 [06:48<06:24,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  51%|█████▏    | 177/344 [06:48<06:22,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  51%|█████▏    | 177/344 [06:51<06:22,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  52%|█████▏    | 178/344 [06:51<06:20,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  52%|█████▏    | 178/344 [06:53<06:20,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  52%|█████▏    | 179/344 [06:53<06:18,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  52%|█████▏    | 179/344 [06:55<06:18,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  52%|█████▏    | 180/344 [06:55<06:16,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  52%|█████▏    | 180/344 [06:57<06:16,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  53%|█████▎    | 181/344 [06:57<06:13,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  53%|█████▎    | 181/344 [07:00<06:13,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  53%|█████▎    | 182/344 [07:00<06:11,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  53%|█████▎    | 182/344 [07:02<06:11,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  53%|█████▎    | 183/344 [07:02<06:09,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  53%|█████▎    | 183/344 [07:04<06:09,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  53%|█████▎    | 184/344 [07:04<06:07,  2.30s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  53%|█████▎    | 184/344 [07:07<06:07,  2.30s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  54%|█████▍    | 185/344 [07:07<06:05,  2.30s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  54%|█████▍    | 185/344 [07:09<06:05,  2.30s/it, acc=0.992, auc=1, loss=0.0243]
Epoch 5:  54%|█████▍    | 186/344 [07:09<06:02,  2.30s/it, acc=0.992, auc=1, loss=0.0243]
Epoch 5:  54%|█████▍    | 186/344 [07:11<06:02,  2.30s/it, acc=0.992, auc=1, loss=0.0242]
Epoch 5:  54%|█████▍    | 187/344 [07:11<06:00,  2.30s/it, acc=0.992, auc=1, loss=0.0242]
Epoch 5:  54%|█████▍    | 187/344 [07:14<06:00,  2.30s/it, acc=0.992, auc=1, loss=0.0242]
Epoch 5:  55%|█████▍    | 188/344 [07:14<05:58,  2.30s/it, acc=0.992, auc=1, loss=0.0242]
Epoch 5:  55%|█████▍    | 188/344 [07:16<05:58,  2.30s/it, acc=0.992, auc=1, loss=0.0241]
Epoch 5:  55%|█████▍    | 189/344 [07:16<05:56,  2.30s/it, acc=0.992, auc=1, loss=0.0241]
Epoch 5:  55%|█████▍    | 189/344 [07:18<05:56,  2.30s/it, acc=0.992, auc=1, loss=0.0242]
Epoch 5:  55%|█████▌    | 190/344 [07:18<05:53,  2.30s/it, acc=0.992, auc=1, loss=0.0242]
Epoch 5:  55%|█████▌    | 190/344 [07:20<05:53,  2.30s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  56%|█████▌    | 191/344 [07:20<05:51,  2.30s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  56%|█████▌    | 191/344 [07:23<05:51,  2.30s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  56%|█████▌    | 192/344 [07:23<05:48,  2.30s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  56%|█████▌    | 192/344 [07:25<05:48,  2.30s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  56%|█████▌    | 193/344 [07:25<05:46,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  56%|█████▌    | 193/344 [07:27<05:46,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  56%|█████▋    | 194/344 [07:27<05:43,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  56%|█████▋    | 194/344 [07:30<05:43,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  57%|█████▋    | 195/344 [07:30<05:41,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  57%|█████▋    | 195/344 [07:32<05:41,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  57%|█████▋    | 196/344 [07:32<05:39,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  57%|█████▋    | 196/344 [07:34<05:39,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  57%|█████▋    | 197/344 [07:34<05:37,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  57%|█████▋    | 197/344 [07:36<05:37,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  58%|█████▊    | 198/344 [07:36<05:34,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  58%|█████▊    | 198/344 [07:39<05:34,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  58%|█████▊    | 199/344 [07:39<05:32,  2.30s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  58%|█████▊    | 199/344 [07:41<05:32,  2.30s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  58%|█████▊    | 200/344 [07:41<05:30,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  58%|█████▊    | 200/344 [07:43<05:30,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  58%|█████▊    | 201/344 [07:43<05:27,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  58%|█████▊    | 201/344 [07:46<05:27,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  59%|█████▊    | 202/344 [07:46<05:25,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  59%|█████▊    | 202/344 [07:48<05:25,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  59%|█████▉    | 203/344 [07:48<05:23,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  59%|█████▉    | 203/344 [07:50<05:23,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  59%|█████▉    | 204/344 [07:50<05:20,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  59%|█████▉    | 204/344 [07:53<05:20,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  60%|█████▉    | 205/344 [07:53<05:18,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  60%|█████▉    | 205/344 [07:55<05:18,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  60%|█████▉    | 206/344 [07:55<05:16,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  60%|█████▉    | 206/344 [07:57<05:16,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  60%|██████    | 207/344 [07:57<05:14,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  60%|██████    | 207/344 [07:59<05:14,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  60%|██████    | 208/344 [07:59<05:11,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  60%|██████    | 208/344 [08:02<05:11,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  61%|██████    | 209/344 [08:02<05:09,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  61%|██████    | 209/344 [08:04<05:09,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  61%|██████    | 210/344 [08:04<05:06,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  61%|██████    | 210/344 [08:06<05:06,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  61%|██████▏   | 211/344 [08:06<05:04,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  61%|██████▏   | 211/344 [08:09<05:04,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  62%|██████▏   | 212/344 [08:09<05:02,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  62%|██████▏   | 212/344 [08:11<05:02,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  62%|██████▏   | 213/344 [08:11<05:00,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  62%|██████▏   | 213/344 [08:13<05:00,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  62%|██████▏   | 214/344 [08:13<04:57,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  62%|██████▏   | 214/344 [08:15<04:57,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  62%|██████▎   | 215/344 [08:15<04:55,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  62%|██████▎   | 215/344 [08:18<04:55,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  63%|██████▎   | 216/344 [08:18<04:53,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  63%|██████▎   | 216/344 [08:20<04:53,  2.29s/it, acc=0.992, auc=1, loss=0.024] 
Epoch 5:  63%|██████▎   | 217/344 [08:20<04:51,  2.29s/it, acc=0.992, auc=1, loss=0.024]
Epoch 5:  63%|██████▎   | 217/344 [08:22<04:51,  2.29s/it, acc=0.992, auc=1, loss=0.0239]
Epoch 5:  63%|██████▎   | 218/344 [08:22<04:48,  2.29s/it, acc=0.992, auc=1, loss=0.0239]
Epoch 5:  63%|██████▎   | 218/344 [08:25<04:48,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  64%|██████▎   | 219/344 [08:25<04:46,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  64%|██████▎   | 219/344 [08:27<04:46,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  64%|██████▍   | 220/344 [08:27<04:44,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  64%|██████▍   | 220/344 [08:29<04:44,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  64%|██████▍   | 221/344 [08:29<04:41,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  64%|██████▍   | 221/344 [08:31<04:41,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  65%|██████▍   | 222/344 [08:31<04:39,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  65%|██████▍   | 222/344 [08:34<04:39,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  65%|██████▍   | 223/344 [08:34<04:37,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  65%|██████▍   | 223/344 [08:36<04:37,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  65%|██████▌   | 224/344 [08:36<04:35,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  65%|██████▌   | 224/344 [08:38<04:35,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  65%|██████▌   | 225/344 [08:38<04:32,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  65%|██████▌   | 225/344 [08:41<04:32,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  66%|██████▌   | 226/344 [08:41<04:30,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  66%|██████▌   | 226/344 [08:43<04:30,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  66%|██████▌   | 227/344 [08:43<04:28,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  66%|██████▌   | 227/344 [08:45<04:28,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  66%|██████▋   | 228/344 [08:45<04:25,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  66%|██████▋   | 228/344 [08:47<04:25,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  67%|██████▋   | 229/344 [08:47<04:23,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  67%|██████▋   | 229/344 [08:50<04:23,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  67%|██████▋   | 230/344 [08:50<04:21,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  67%|██████▋   | 230/344 [08:52<04:21,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  67%|██████▋   | 231/344 [08:52<04:18,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  67%|██████▋   | 231/344 [08:54<04:18,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  67%|██████▋   | 232/344 [08:54<04:16,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  67%|██████▋   | 232/344 [08:57<04:16,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  68%|██████▊   | 233/344 [08:57<04:14,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  68%|██████▊   | 233/344 [08:59<04:14,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  68%|██████▊   | 234/344 [08:59<04:11,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  68%|██████▊   | 234/344 [09:01<04:11,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  68%|██████▊   | 235/344 [09:01<04:09,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  68%|██████▊   | 235/344 [09:04<04:09,  2.29s/it, acc=0.991, auc=1, loss=0.0239]
Epoch 5:  69%|██████▊   | 236/344 [09:04<04:07,  2.29s/it, acc=0.991, auc=1, loss=0.0239]
Epoch 5:  69%|██████▊   | 236/344 [09:06<04:07,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  69%|██████▉   | 237/344 [09:06<04:05,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  69%|██████▉   | 237/344 [09:08<04:05,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  69%|██████▉   | 238/344 [09:08<04:02,  2.29s/it, acc=0.991, auc=1, loss=0.0238]
Epoch 5:  69%|██████▉   | 238/344 [09:10<04:02,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  69%|██████▉   | 239/344 [09:10<04:00,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  69%|██████▉   | 239/344 [09:13<04:00,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  70%|██████▉   | 240/344 [09:13<03:58,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  70%|██████▉   | 240/344 [09:15<03:58,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  70%|███████   | 241/344 [09:15<03:55,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  70%|███████   | 241/344 [09:17<03:55,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  70%|███████   | 242/344 [09:17<03:53,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  70%|███████   | 242/344 [09:20<03:53,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  71%|███████   | 243/344 [09:20<03:51,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  71%|███████   | 243/344 [09:22<03:51,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  71%|███████   | 244/344 [09:22<03:49,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  71%|███████   | 244/344 [09:24<03:49,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  71%|███████   | 245/344 [09:24<03:47,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  71%|███████   | 245/344 [09:26<03:47,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  72%|███████▏  | 246/344 [09:26<03:44,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  72%|███████▏  | 246/344 [09:29<03:44,  2.29s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  72%|███████▏  | 247/344 [09:29<03:42,  2.29s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  72%|███████▏  | 247/344 [09:31<03:42,  2.29s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  72%|███████▏  | 248/344 [09:31<03:40,  2.29s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  72%|███████▏  | 248/344 [09:33<03:40,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  72%|███████▏  | 249/344 [09:33<03:37,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  72%|███████▏  | 249/344 [09:36<03:37,  2.29s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  73%|███████▎  | 250/344 [09:36<03:35,  2.30s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  73%|███████▎  | 250/344 [09:38<03:35,  2.30s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  73%|███████▎  | 251/344 [09:38<03:33,  2.30s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  73%|███████▎  | 251/344 [09:40<03:33,  2.30s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  73%|███████▎  | 252/344 [09:40<03:31,  2.30s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  73%|███████▎  | 252/344 [09:43<03:31,  2.30s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  74%|███████▎  | 253/344 [09:43<03:28,  2.30s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  74%|███████▎  | 253/344 [09:45<03:28,  2.30s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  74%|███████▍  | 254/344 [09:45<03:26,  2.30s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  74%|███████▍  | 254/344 [09:47<03:26,  2.30s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  74%|███████▍  | 255/344 [09:47<03:24,  2.30s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  74%|███████▍  | 255/344 [09:49<03:24,  2.30s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  74%|███████▍  | 256/344 [09:49<03:21,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  74%|███████▍  | 256/344 [09:52<03:21,  2.29s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  75%|███████▍  | 257/344 [09:52<03:19,  2.29s/it, acc=0.992, auc=1, loss=0.0232]
Epoch 5:  75%|███████▍  | 257/344 [09:54<03:19,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  75%|███████▌  | 258/344 [09:54<03:17,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  75%|███████▌  | 258/344 [09:56<03:17,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  75%|███████▌  | 259/344 [09:56<03:14,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  75%|███████▌  | 259/344 [09:59<03:14,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  76%|███████▌  | 260/344 [09:59<03:12,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
